tourist_id,user_nickname,age,gender,attraction_name,attraction_type,visit_date,stay_duration,ticket_cost,food_cost,shopping_cost,transport_cost,entertainment_cost,total_cost,group_size,satisfaction
U02623,xingram3867,33,女,灵山胜境,风景名胜与休闲度假,2025/12/25,3.9,210,305.1,332.17,164.78,125.61,1137.66,2,3
U02814,张秀兰游天下,31,男,灵山胜境,风景名胜与休闲度假,2025/5/21,5.1,210,183.5,167.14,103.06,89.01,752.7,2,3
U02905,徐俊爱旅行,39,女,灵山胜境,风景名胜与休闲度假,2025/12/14,3.9,210,461.88,527.5,226.76,185.62,1611.76,2,2
U02984,况平爱旅行,53,女,灵山胜境,风景名胜与休闲度假,2025/10/19,3.6,210,45.84,49.09,21.92,17.91,344.77,2,4
U03158,北京王阿芳,25,女,灵山胜境,风景名胜与休闲度假,2025/3/17,5.3,210,30.69,42.55,19.61,18.51,321.36,2,4
U03180,elizabeth537292,39,男,灵山胜境,风景名胜与休闲度假,2025/8/30,5.5,210,376.32,340.43,200.49,181.06,1308.31,4,2
U03245,南京余老淑,38,男,灵山胜境,风景名胜与休闲度假,2025/6/4,3.7,210,486.02,481.19,303.73,250.43,1731.36,5,2
U03454,kbennett1058,30,男,灵山胜境,风景名胜与休闲度假,2025/2/22,2.8,210,262.06,255.87,162.53,128.33,1018.8,2,2
U03683,jessicaedwards8293,53,男,灵山胜境,风景名胜与休闲度假,2025/5/4,2.8,210,230.14,214.12,122.53,97.58,874.37,2,2
U03764,ntaylor1268,28,女,灵山胜境,风景名胜与休闲度假,2025/8/22,5.9,210,587.86,640.22,319.31,229.03,1986.42,2,3
U03983,porterbrandon4771,31,男,灵山胜境,风景名胜与休闲度假,2025/9/21,5.3,210,202.92,189.4,117.37,92.66,812.35,3,3
U04381,江丹丹看世界,20,男,灵山胜境,风景名胜与休闲度假,2025/4/23,4.2,210,115.11,134.79,85.18,83.81,628.9,4,3
U04500,俞岩爱旅行,28,男,灵山胜境,风景名胜与休闲度假,2025/6/21,5.6,210,147.1,140.84,82.69,69.58,650.2,3,3
U04536,杜秀华游天下,40,女,灵山胜境,风景名胜与休闲度假,2025/8/31,2.2,210,1111.15,1157.01,573.59,408.13,3459.87,4,3
U04670,icunningham7362,38,女,灵山胜境,风景名胜与休闲度假,2025/6/19,5.4,210,744.97,806.16,394.7,280.77,2436.61,2,3
U04715,吕兰英看世界,37,女,灵山胜境,风景名胜与休闲度假,2025/1/26,5.2,210,689.66,769.39,347.67,276.31,2293.02,3,3
U04725,褚建国游天下,32,男,灵山胜境,风景名胜与休闲度假,2025/12/22,5.3,210,81.52,74.19,47.63,35.76,449.11,2,4
U04791,唐桂芳爱旅行,25,女,灵山胜境,风景名胜与休闲度假,2025/10/5,2.7,210,24.34,35.55,16.23,13.59,299.71,4,3
U04960,杜玉爱旅行,40,女,灵山胜境,风景名胜与休闲度假,2025/5/12,4.7,210,764.78,861.72,376.64,322.85,2535.99,5,3
U05048,上海文老涛,39,女,灵山胜境,风景名胜与休闲度假,2025/5/18,2.1,210,716.07,801.42,351.2,270.97,2349.65,4,2
U05061,丁璐看世界,66,女,灵山胜境,风景名胜与休闲度假,2025/11/2,3.7,210,3.29,3.17,2.18,1.53,220.17,2,4
U05147,郭丽华爱旅行,37,女,灵山胜境,风景名胜与休闲度假,2025/11/17,5.3,210,510.45,591.05,282.26,212.21,1805.97,3,2
U05193,苏州林老晶,53,男,灵山胜境,风景名胜与休闲度假,2025/12/24,3,210,428.62,382.89,227.67,181.88,1431.06,2,3
U06422,pamela537577,33,男,灵山胜境,风景名胜与休闲度假,2025/5/24,3.7,210,98.16,94.44,60.11,49.91,512.62,4,3
U06624,floydedward827,43,男,灵山胜境,风景名胜与休闲度假,2025/4/18,3.2,210,536.55,528.97,313.85,255.17,1844.54,4,3
U06667,Perry的奇遇,28,男,灵山胜境,风景名胜与休闲度假,2025/9/27,4.9,210,300.36,276.43,169.13,137.02,1092.94,4,2
U06896,朱飞爱旅行,54,男,灵山胜境,风景名胜与休闲度假,2025/11/2,4.7,210,53.57,48.97,30.8,25.2,368.53,2,3
U07187,南京陶小鑫,42,男,灵山胜境,风景名胜与休闲度假,2025/4/23,5.1,210,118.44,112.59,71.75,60.69,573.48,4,3
U07459,Tonya的奇遇,29,男,灵山胜境,风景名胜与休闲度假,2025/2/8,4.3,210,144.91,138.43,85.83,62.48,641.65,3,3
U07845,patelandrew9798,54,男,灵山胜境,风景名胜与休闲度假,2025/9/3,2.1,210,27.04,25.92,16.28,13.26,292.5,1,4
U08003,上海汪老东,21,男,灵山胜境,风景名胜与休闲度假,2025/9/15,3.1,189,48.2,55.93,32.56,35.02,360.7,2,3
U08072,苏州倪小慧,32,男,灵山胜境,风景名胜与休闲度假,2025/9/29,5.1,210,383.28,368.42,223.86,195.64,1381.21,2,2
U08440,diane244408,33,女,灵山胜境,风景名胜与休闲度假,2025/9/19,2.8,210,442.1,493.52,215.33,177.19,1538.15,2,3
U09108,gyoung3969,53,女,灵山胜境,风景名胜与休闲度假,2025/8/8,3.9,210,24.72,28.02,12.02,8.86,283.62,2,4
U09108,gyoung3969,53,女,灵山胜境,风景名胜与休闲度假,2025/8/31,3.3,210,68.76,76.78,33.52,27.87,416.92,2,4
U09410,苏州王老莹,39,女,灵山胜境,风景名胜与休闲度假,2025/4/17,6,210,462.05,516.75,244.12,165.47,1598.38,5,3
U09472,twilson8878,41,女,灵山胜境,风景名胜与休闲度假,2025/9/26,4.9,210,804.43,915.95,438.67,300.28,2669.33,4,2
U10040,赵亮看世界,24,男,灵山胜境,风景名胜与休闲度假,2025/6/27,2,210,89.37,99.22,65.12,62.94,526.65,4,2
U10616,iangarcia4556,37,女,灵山胜境,风景名胜与休闲度假,2025/4/26,5.4,210,485.25,542.24,253.8,181.59,1672.88,3,2
U10729,Catherine的奇遇,30,男,灵山胜境,风景名胜与休闲度假,2025/8/16,5.3,210,156.33,151.55,94.33,77.22,689.43,2,2
U10772,黄婷游天下,39,男,灵山胜境,风景名胜与休闲度假,2025/8/25,3.9,210,276.99,265.86,156.43,137.1,1046.38,4,3
U10795,sheena84385,28,女,灵山胜境,风景名胜与休闲度假,2025/9/3,3.9,210,100.64,108.67,48.27,39.94,507.52,2,2
U11550,深圳郭小伟,66,男,灵山胜境,风景名胜与休闲度假,2025/9/8,3.6,105,140.68,122.76,96.66,87.26,552.37,2,4
U11643,南京唐阿林,31,男,灵山胜境,风景名胜与休闲度假,2025/1/27,5.2,210,337.35,315.49,198.32,159.7,1220.86,2,3
U11857,Mitchell的奇遇,38,男,灵山胜境,风景名胜与休闲度假,2025/4/16,5.3,210,244.29,238.37,133.58,112.36,938.6,2,2
U11878,tabitha683493,31,男,灵山胜境,风景名胜与休闲度假,2025/2/27,5.3,210,230.27,217.65,141.29,107.69,906.9,2,2
U11949,eugene886199,38,女,灵山胜境,风景名胜与休闲度假,2025/4/23,5.7,210,436.32,483.19,217.79,157.89,1505.19,5,2
U12043,深圳吴小宇,50,女,灵山胜境,风景名胜与休闲度假,2025/11/10,5.2,210,123.3,132.56,63.48,47.91,577.24,2,3
U12069,fieldsbrian7155,51,男,灵山胜境,风景名胜与休闲度假,2025/9/27,2,210,146.45,138.36,84.91,74,653.72,4,3
U12138,fryeamber5710,41,男,灵山胜境,风景名胜与休闲度假,2025/11/19,2.8,210,590.61,564.17,328.36,259.89,1953.02,1,3
U12400,邵丽丽游天下,31,男,灵山胜境,风景名胜与休闲度假,2025/4/24,2.5,210,58.53,53.28,34.47,25.3,381.58,4,4
U13014,范婷婷看世界,30,男,灵山胜境,风景名胜与休闲度假,2025/10/1,2.1,210,79.96,75.55,48.31,39.49,453.31,2,4
U13030,romerojasmine5806,32,女,灵山胜境,风景名胜与休闲度假,2025/4/7,3.8,210,81.19,86.67,38.93,28.27,445.05,1,4
U13037,戴小红爱旅行,43,女,灵山胜境,风景名胜与休闲度假,2025/10/12,2.4,210,1066.95,1202.38,512.31,383.45,3375.09,4,3
U13091,苏州鲍阿文,32,女,灵山胜境,风景名胜与休闲度假,2025/5/10,5.2,210,24.03,28.09,12.49,9.03,283.65,2,4
U13237,brownjennifer9514,29,女,灵山胜境,风景名胜与休闲度假,2025/7/26,3.4,210,50.21,56.09,26.09,20,362.39,3,3
U13773,jlawson9327,54,女,灵山胜境,风景名胜与休闲度假,2025/8/16,5.3,210,3.37,3.72,1.62,1.33,220.04,2,4
U14030,杭州张阿峰,23,女,灵山胜境,风景名胜与休闲度假,2025/6/5,5.6,210,27.83,38.45,17.6,15.83,309.72,4,3
U14095,michael524142,42,女,灵山胜境,风景名胜与休闲度假,2025/6/30,3.1,210,794.16,865.1,411.02,302.79,2583.08,4,3
U14330,上海苗阿岩,29,女,灵山胜境,风景名胜与休闲度假,2025/5/2,5.7,210,94.01,106.4,48.64,34.5,493.55,3,4
U14446,梁想看世界,31,女,灵山胜境,风景名胜与休闲度假,2025/5/31,3.3,210,154.81,169.47,77.48,56.59,668.35,2,3
U14567,潘秀荣看世界,66,男,灵山胜境,风景名胜与休闲度假,2025/12/12,4.2,105,255.19,195.9,168.02,136.03,860.14,1,3
U15398,深圳李小丽,54,男,灵山胜境,风景名胜与休闲度假,2025/5/21,2.9,210,294.85,262.97,154.29,125.98,1048.09,2,2
U15788,章丹丹看世界,32,男,灵山胜境,风景名胜与休闲度假,2025/7/8,2.3,210,434.42,383.71,254.29,213.23,1495.65,3,2
U15979,biancaadams8959,29,女,灵山胜境,风景名胜与休闲度假,2025/10/23,5.3,210,124.86,138.32,65.25,51.87,590.31,2,3
U16185,苏州刘小淑,25,女,灵山胜境,风景名胜与休闲度假,2025/9/27,3.5,210,98.55,133.18,61.08,59.66,562.46,2,2
U16880,上海赵小刚,32,女,灵山胜境,风景名胜与休闲度假,2025/5/10,5.1,210,38.94,43.54,19.5,16.17,328.15,1,4
U17337,郭平看世界,25,女,灵山胜境,风景名胜与休闲度假,2025/4/10,3.7,210,2.71,3.81,1.88,1.59,219.99,2,3
U17738,steven492322,30,女,灵山胜境,风景名胜与休闲度假,2025/8/2,5.3,210,534.73,601.86,279.06,211.45,1837.1,1,3
U17789,canderson1662,28,女,灵山胜境,风景名胜与休闲度假,2025/10/21,3.4,210,165.78,182.56,80.11,69.73,708.19,4,2
U18593,苏州邝小淑,27,男,灵山胜境,风景名胜与休闲度假,2025/10/30,5.2,210,69.67,62.33,40.58,33.39,415.96,1,4
U18741,包凤兰看世界,39,女,灵山胜境,风景名胜与休闲度假,2025/3/6,3.6,210,826.43,880.28,403.81,334.43,2654.95,4,3
U18857,牛秀芳看世界,31,女,灵山胜境,风景名胜与休闲度假,2025/6/16,4.9,210,134.57,147.99,73.7,48.41,614.67,2,3
U19019,蔡金凤爱旅行,30,女,灵山胜境,风景名胜与休闲度假,2025/8/9,4.3,210,48.38,54.5,23.22,17.54,353.64,2,3
U19477,毛兰英爱旅行,33,女,灵山胜境,风景名胜与休闲度假,2025/8/19,3.9,210,109.46,117.71,53.69,38.48,529.34,2,3
U20037,路建平看世界,39,女,灵山胜境,风景名胜与休闲度假,2025/9/3,4.2,210,754.29,825.75,382.66,287.36,2460.05,3,2
U20148,上海赵老静,27,男,灵山胜境,风景名胜与休闲度假,2025/8/19,3.6,210,175.16,172.97,98.73,87.2,744.07,2,2
U20369,北京赵老桂,24,女,灵山胜境,风景名胜与休闲度假,2025/10/30,2.1,210,121.43,166.24,75.93,75.22,648.82,2,3
U20401,frederick544349,41,男,灵山胜境,风景名胜与休闲度假,2025/5/31,4.7,210,432.2,412.06,245.39,221.1,1520.75,3,3
U20436,北京刘阿畅,41,男,灵山胜境,风景名胜与休闲度假,2025/3/26,4.7,210,255.23,256.67,154.28,123.99,1000.17,3,3
U20503,chaveztyler865,22,女,灵山胜境,风景名胜与休闲度假,2025/9/3,5.3,210,15.85,22.9,10.37,10.09,269.2,2,4
U20568,杨欢爱旅行,28,男,灵山胜境,风景名胜与休闲度假,2025/11/11,5.4,210,518.95,505.39,305.83,226.78,1766.95,4,3
U20685,杨亮游天下,28,女,灵山胜境,风景名胜与休闲度假,2025/11/16,2.3,210,116.28,128.86,64.25,42.96,562.35,2,3
U20723,南京康阿佳,67,女,灵山胜境,风景名胜与休闲度假,2025/8/20,2.4,105,34.51,33.77,21.27,16.1,210.65,2,4
U20875,张阳爱旅行,23,男,灵山胜境,风景名胜与休闲度假,2025/10/29,2.8,189,68.72,78.17,46.18,49.3,431.37,3,4
U21494,胡秀珍爱旅行,71,女,灵山胜境,风景名胜与休闲度假,2025/12/18,2.6,105,88.74,84.56,58.64,45.32,382.26,2,4
U21769,北京宗阿秀,32,男,灵山胜境,风景名胜与休闲度假,2025/10/27,4.8,210,158.49,147.06,88.55,76.93,681.03,1,3
U21811,megantaylor2579,24,女,灵山胜境,风景名胜与休闲度假,2025/8/9,5.3,210,34.26,47.56,21.68,20.17,333.67,3,4
U22102,北京聂老明,54,女,灵山胜境,风景名胜与休闲度假,2025/4/17,4.7,210,247.92,268.55,129.51,102.08,958.07,3,3
U22115,tateapril5801,68,女,灵山胜境,风景名胜与休闲度假,2025/6/3,5.2,105,195.98,190.28,126.04,100.31,717.62,1,3
U22192,wmcpherson971,33,男,灵山胜境,风景名胜与休闲度假,2025/9/23,4.3,210,149.52,148.31,87.93,70.88,666.65,2,3
U22194,郑杨看世界,30,男,灵山胜境,风景名胜与休闲度假,2025/4/22,2.9,210,296.78,264.86,176.21,140.72,1088.57,4,3
U22235,smithtimothy4478,23,男,灵山胜境,风景名胜与休闲度假,2025/1/25,4.5,210,34.29,40.98,25.51,26.23,337.01,2,3
U22599,赵柳游天下,43,男,灵山胜境,风景名胜与休闲度假,2025/11/10,3.2,210,361.93,330.07,211.95,180.24,1294.19,4,2
U23027,深圳陈老淑,37,女,灵山胜境,风景名胜与休闲度假,2025/4/24,5.3,210,385.33,407.22,184.75,138.14,1325.45,3,2
U23648,杭州卢小云,25,女,灵山胜境,风景名胜与休闲度假,2025/5/6,5.3,210,88.31,123.82,58.03,55.8,535.96,2,2
U23772,南京齐老利,33,男,灵山胜境,风景名胜与休闲度假,2025/11/12,5.4,210,222.42,213.96,131.41,110.47,888.26,2,3
U23798,南京崔阿淑,29,女,灵山胜境,风景名胜与休闲度假,2025/5/26,4.8,210,134.2,149,71.43,52.25,616.89,3,3
U24383,赵莉爱旅行,27,男,灵山胜境,风景名胜与休闲度假,2025/12/2,3.3,210,114.92,105.34,67.93,50.94,549.13,1,3
U24571,北京罗老淑,22,女,灵山胜境,风景名胜与休闲度假,2025/8/16,4.5,189,53.44,74.01,33.23,32.9,382.59,4,3
U24571,北京罗老淑,22,女,灵山胜境,风景名胜与休闲度假,2025/10/25,4.3,189,2.65,3.75,1.9,1.64,198.94,3,3
U24679,苏州邵老建,50,男,灵山胜境,风景名胜与休闲度假,2025/8/10,5.2,210,94.99,86.61,55.07,42.76,489.42,2,4
U24874,深圳史小超,31,男,灵山胜境,风景名胜与休闲度假,2025/7/10,5.2,210,65.88,64.28,40.27,30.1,410.54,3,4
U25368,daniellepage1805,31,男,灵山胜境,风景名胜与休闲度假,2025/7/23,2.2,210,58.91,56.89,35.06,30.81,391.68,1,4
U25422,fbrown9509,68,女,灵山胜境,风景名胜与休闲度假,2025/7/4,4.6,105,178.02,178.31,122.17,88.25,671.76,2,3
U25492,oorozco8039,20,男,灵山胜境,风景名胜与休闲度假,2025/7/11,5,210,30.44,37.9,22.43,21.91,322.68,2,4
U26212,苏州夏阿建,29,男,灵山胜境,风景名胜与休闲度假,2025/5/5,5.2,210,234.85,223.46,132.6,107.95,908.87,2,2
U26534,nancy86625,54,男,灵山胜境,风景名胜与休闲度假,2025/8/10,3.6,210,157.47,155.31,87.59,71.77,682.13,4,3
U27121,bwillis5260,32,男,灵山胜境,风景名胜与休闲度假,2025/1/23,5.1,210,174.02,159.3,96.61,86.59,726.52,3,3
U27251,江冬梅游天下,24,男,灵山胜境,风景名胜与休闲度假,2025/8/15,2.3,210,116.93,145.19,86.9,86.08,645.1,4,2
U27304,苏州王小涛,29,男,灵山胜境,风景名胜与休闲度假,2025/12/11,3.7,210,233.17,213.14,136.39,100.89,893.59,3,2
U27437,李坤看世界,51,男,灵山胜境,风景名胜与休闲度假,2025/2/28,4.3,210,68.78,63.25,39.45,34.06,415.54,2,3
U28018,北京杨阿春,40,男,灵山胜境,风景名胜与休闲度假,2025/5/20,4.2,210,394.42,364,231.94,192.69,1393.05,5,3
U28236,翟璐游天下,21,女,灵山胜境,风景名胜与休闲度假,2025/2/4,5.7,189,36.84,49.58,23.46,20.32,319.2,1,3
U28255,wbailey4318,27,男,灵山胜境,风景名胜与休闲度假,2025/5/18,3.6,210,140.39,131.14,75.82,68.73,626.08,2,3
U28453,原婷婷爱旅行,41,男,灵山胜境,风景名胜与休闲度假,2025/7/21,4.9,210,216.83,213.26,124.4,97.53,862.01,5,3
U28815,rmiller2895,54,男,灵山胜境,风景名胜与休闲度假,2025/5/16,3.5,210,44.97,42.08,25.99,20.65,343.68,3,4
U28963,michael415028,37,女,灵山胜境,风景名胜与休闲度假,2025/12/9,2.5,210,699,754.64,362.83,261.24,2287.7,3,3
U29050,范瑞游天下,25,女,灵山胜境,风景名胜与休闲度假,2025/6/18,3.3,210,15.25,21.92,9.87,8.66,265.71,1,3
U29062,robertmcdonald5526,25,男,灵山胜境,风景名胜与休闲度假,2025/12/26,5.4,210,100.7,123.41,71.81,69.95,575.87,3,2
U29077,jonesmichael6100,21,男,灵山胜境,风景名胜与休闲度假,2025/7/26,6,210,52.58,61.98,36.59,40.31,401.46,2,3
U29468,robertgray9934,40,男,灵山胜境,风景名胜与休闲度假,2025/3/18,2.3,210,671.51,642.93,385.29,311.63,2221.35,4,3
U29626,南京胡老凯,30,男,灵山胜境,风景名胜与休闲度假,2025/9/8,2.2,210,381.29,338.7,219.7,187.21,1336.9,2,3
U29972,melissa722148,50,男,灵山胜境,风景名胜与休闲度假,2025/12/14,3.9,210,142.52,134.56,77.54,71.51,636.12,2,3
U30375,melissa365053,32,女,灵山胜境,风景名胜与休闲度假,2025/11/3,2.5,210,370.23,440.06,207.17,156.15,1383.62,3,3
U30528,robert879443,31,女,灵山胜境,风景名胜与休闲度假,2025/3/26,2.8,210,182.38,193.6,89.93,63.47,739.38,3,3
U30555,北京冉阿冬,25,女,灵山胜境,风景名胜与休闲度假,2025/10/9,2.2,189,82.57,119.16,52.81,53.32,496.85,2,4
U30793,何秀芳游天下,42,女,灵山胜境,风景名胜与休闲度假,2025/9/10,5.3,210,466.45,510.49,236.46,183.5,1606.9,4,3
U30968,刘敏游天下,31,男,灵山胜境,风景名胜与休闲度假,2025/7/9,5.1,210,343.35,313.03,199.21,144.89,1210.47,1,3
U31191,苏州韩阿俊,32,男,灵山胜境,风景名胜与休闲度假,2025/5/1,3.8,210,435.72,425.81,236.7,212.19,1520.42,3,3
U31524,jessicawalker8413,21,女,灵山胜境,风景名胜与休闲度假,2025/3/14,4.8,210,28.32,39.98,16.9,16.54,311.74,3,4
U31938,南京高阿颖,52,女,灵山胜境,风景名胜与休闲度假,2025/4/13,4,210,41.61,45.51,20.41,15.74,333.27,2,4
U32010,南京张阿雪,52,男,灵山胜境,风景名胜与休闲度假,2025/9/1,4.9,210,91.83,82.61,50.6,42.63,477.67,3,4
U32072,赵利看世界,29,男,灵山胜境,风景名胜与休闲度假,2025/6/14,3.9,210,45.12,42.54,25.5,20.41,343.58,4,4
U32745,南京徐老丽,33,男,灵山胜境,风景名胜与休闲度假,2025/6/28,4.3,210,96.61,97.08,56.74,46.34,506.77,2,3
U32759,scottpatton2210,53,男,灵山胜境,风景名胜与休闲度假,2025/12/7,5.7,210,240.74,232.58,140.81,118.7,942.83,3,3
U32893,秦玉珍爱旅行,65,男,灵山胜境,风景名胜与休闲度假,2025/5/5,4.6,105,208.84,178.09,153.38,128.72,774.02,1,3
U32966,张欢看世界,54,女,灵山胜境,风景名胜与休闲度假,2025/9/1,2.3,210,338.64,372.56,170.22,136.22,1227.64,2,2
U33189,盛秀华游天下,28,男,灵山胜境,风景名胜与休闲度假,2025/12/31,3.9,210,252.72,243.19,151.07,127.39,984.38,3,2
U33315,gutierrezandrea7249,28,男,灵山胜境,风景名胜与休闲度假,2025/3/25,3.6,210,255.47,245.97,139.83,126.41,977.68,4,3
U33327,李桂荣爱旅行,54,女,灵山胜境,风景名胜与休闲度假,2025/6/30,4.1,210,163.51,175.56,78.86,63.26,691.19,4,2
U33556,rachel445174,29,男,灵山胜境,风景名胜与休闲度假,2025/2/15,3.6,210,96.01,85.52,56.06,44.95,492.55,4,4
U34124,crystalbrown9482,38,男,灵山胜境,风景名胜与休闲度假,2025/9/17,2.5,210,430.22,389.58,226.84,190.99,1447.62,4,3
U34343,dana976661,27,女,灵山胜境,风景名胜与休闲度假,2025/6/6,4.6,210,240.36,266.26,117.65,86.32,920.58,1,2
U34589,monroejamie2427,31,男,灵山胜境,风景名胜与休闲度假,2025/9/4,5.4,210,128.01,117.65,73.83,59.93,589.42,4,3
U34924,金玉英看世界,19,男,灵山胜境,风景名胜与休闲度假,2025/9/20,3.1,210,39.31,43.58,28.58,27.36,348.83,2,3
U35165,Courtney漫步,41,女,灵山胜境,风景名胜与休闲度假,2025/12/16,5.8,210,466.05,525.3,260.64,187.09,1649.09,4,3
U35447,吴桂荣看世界,39,女,灵山胜境,风景名胜与休闲度假,2025/3/15,2,210,347.1,380.43,171.6,146.44,1255.57,3,3
U36171,杭州赵小萍,28,女,灵山胜境,风景名胜与休闲度假,2025/6/18,5.6,210,114.28,125.48,55.75,43.78,549.29,1,3
U36571,岑畅爱旅行,31,女,灵山胜境,风景名胜与休闲度假,2025/4/27,5.1,210,230.66,267.17,122.77,85.4,915.99,4,3
U37100,杭州马小建,56,男,灵山胜境,风景名胜与休闲度假,2025/8/20,2.9,210,98.84,95.19,54.58,50.57,509.19,2,2
U37212,南京林老佳,52,女,灵山胜境,风景名胜与休闲度假,2025/5/4,4.1,210,79.71,89.78,41.76,34.26,455.51,2,4
U37637,叶小红爱旅行,27,男,灵山胜境,风景名胜与休闲度假,2025/3/29,2.1,210,184.41,175.18,99.38,91.49,760.47,1,3
U37686,mcintoshdeborah9753,30,女,灵山胜境,风景名胜与休闲度假,2025/11/29,4.6,210,133.86,145.36,73.62,52.9,615.74,2,2
U37759,julia372783,30,男,灵山胜境,风景名胜与休闲度假,2025/11/18,2.7,210,178.03,173.35,101.73,82.51,745.62,3,3
U38024,北京洪老波,33,男,灵山胜境,风景名胜与休闲度假,2025/3/1,4,210,67.02,60.54,37.89,28.35,403.79,2,3
U38120,上海贾老丹,51,女,灵山胜境,风景名胜与休闲度假,2025/9/26,4.2,210,73.26,78.28,39.16,28.15,428.84,4,4
U38272,Jackie漫步,70,女,灵山胜境,风景名胜与休闲度假,2025/12/11,4.8,105,55.38,50.72,33.37,24.94,269.41,2,4
U38330,marklopez2412,53,女,灵山胜境,风景名胜与休闲度假,2025/3/5,2.7,210,25.19,27.82,12.43,9.43,284.87,3,3
U38733,cjackson265,65,女,灵山胜境,风景名胜与休闲度假,2025/12/13,5.8,105,60.88,55.36,37.73,27.11,286.08,1,5
U38733,cjackson265,65,女,灵山胜境,风景名胜与休闲度假,2025/12/19,5.3,105,90.08,93.68,63.05,48.63,400.45,2,5
U39111,杭州曲小兵,43,女,灵山胜境,风景名胜与休闲度假,2025/9/30,5.4,210,575.01,625.21,298.12,218.2,1926.54,1,3
U39173,修建华爱旅行,54,男,灵山胜境,风景名胜与休闲度假,2025/9/3,2.8,210,3.32,3.23,1.94,1.55,220.04,2,3
U39326,beth516801,53,男,灵山胜境,风景名胜与休闲度假,2025/4/15,3.6,210,120.23,109.84,64.97,58.62,563.66,3,3
U39675,上海潘老娟,30,男,灵山胜境,风景名胜与休闲度假,2025/9/12,4.2,210,241.99,220.9,137.14,113.72,923.75,3,3
U39720,murphyjason6426,53,男,灵山胜境,风景名胜与休闲度假,2025/4/17,2.6,210,240.08,219.78,130.58,104.39,904.84,3,3
U39736,kwalker2932,23,男,灵山胜境,风景名胜与休闲度假,2025/9/24,4.9,210,9.25,11.33,6.52,6.87,243.96,2,4
U39969,ahall2150,32,男,灵山胜境,风景名胜与休闲度假,2025/8/2,4.3,210,270.17,244.58,158.42,121.14,1004.31,1,3
U40105,深圳田小磊,53,女,灵山胜境,风景名胜与休闲度假,2025/8/24,3.5,210,84.17,92.68,44.74,33.06,464.65,3,4
U40534,马辉看世界,31,女,灵山胜境,风景名胜与休闲度假,2025/12/10,2.3,210,81.25,92.11,42.99,35.58,461.92,3,4
U40714,陈桂兰游天下,37,女,灵山胜境,风景名胜与休闲度假,2025/10/25,3.3,210,304.16,352.47,170.27,130.78,1167.68,4,3
U42300,上海赖小畅,32,女,灵山胜境,风景名胜与休闲度假,2025/10/1,3.5,210,477.96,531.99,240.16,205.53,1665.64,3,3
U42454,蒋波游天下,31,女,灵山胜境,风景名胜与休闲度假,2025/7/31,4.5,210,130.69,146.16,68.8,53.9,609.54,2,2
U42528,北京田小兰,55,女,灵山胜境,风景名胜与休闲度假,2025/9/3,2.3,210,129.02,143.69,62,44.72,589.43,3,3
U43265,钟洋爱旅行,21,男,灵山胜境,风景名胜与休闲度假,2025/8/5,5.4,210,92.1,109.88,68.39,62.35,542.72,4,3
U43444,patriciabrown7360,27,男,灵山胜境,风景名胜与休闲度假,2025/7/13,4.6,210,197.97,185.52,109.14,98.33,800.96,2,2
U43509,craigryan9409,53,男,灵山胜境,风景名胜与休闲度假,2025/7/1,3.9,210,79.86,75.4,44.28,41.64,451.17,1,4
